,filepath,label,split
1170,harbor/harbor(5).jpg,harbor,train
1171,basketball_court/basketball_court(57).jpg,basketball court,train
1172,rectangular_farmland/rectangular_farmland(47).jpg,rectangular farmland,train
1173,mobile_home_park/mobile_home_park(51).jpg,mobile home park,train
1174,medium_residential/medium_residential(11).jpg,medium residential,train
1175,bridge/bridge(26).jpg,bridge,train
1176,meadow/meadow(27).jpg,meadow,train
1177,overpass/overpass(39).jpg,overpass,train
1178,ground_track_field/ground_track_field(40).jpg,ground track field,train
1179,dense_residential/dense_residential(26).jpg,dense residential,train
1180,overpass/overpass(21).jpg,overpass,train
1181,railway/railway(30).jpg,railway,train
1182,parking_lot/parking_lot(19).jpg,parking lot,train
1183,lake/lake(39).jpg,lake,train
1184,ground_track_field/ground_track_field(3).jpg,ground track field,train
1185,church/church(22).jpg,church,train
1186,basketball_court/basketball_court(4).jpg,basketball court,train
1187,airplane/airplane(38).jpg,airplane,train
1188,airplane/airplane(8).jpg,airplane,train
1189,baseball_diamond/baseball_diamond(22).jpg,baseball diamond,train
1190,bridge/bridge(18).jpg,bridge,val
1191,medium_residential/medium_residential(42).jpg,medium residential,val
1192,basketball_court/basketball_court(52).jpg,basketball court,val
1193,industrial_area/industrial_area(1).jpg,industrial area,val
1194,island/island(57).jpg,island,val
1195,chaparral/chaparral(36).jpg,chaparral,val
1196,chaparral/chaparral(17).jpg,chaparral,val
1197,freeway/freeway(23).jpg,freeway,val
1198,dense_residential/dense_residential(4).jpg,dense residential,val
1199,harbor/harbor(32).jpg,harbor,val
1200,island/island(39).jpg,island,val
1201,runway/runway(56).jpg,runway,val
1202,commercial_area/commercial_area(29).jpg,commercial area,val
1203,mountain/mountain(27).jpg,mountain,val
1204,ground_track_field/ground_track_field(41).jpg,ground track field,val
1205,circular_farmland/circular_farmland(42).jpg,circular farmland,val
1206,parking_lot/parking_lot(49).jpg,parking lot,val
1207,mobile_home_park/mobile_home_park(58).jpg,mobile home park,val
1208,meadow/meadow(40).jpg,meadow,val
1209,industrial_area/industrial_area(45).jpg,industrial area,val
1210,roundabout/roundabout(16).jpg,roundabout,val
1211,basketball_court/basketball_court(14).jpg,basketball court,val
1212,parking_lot/parking_lot(46).jpg,parking lot,val
1213,lake/lake(32).jpg,lake,val
1214,industrial_area/industrial_area(53).jpg,industrial area,val
1215,basketball_court/basketball_court(3).jpg,basketball court,val
1216,airport/airport(42).jpg,airport,val
1217,meadow/meadow(48).jpg,meadow,val
1218,golf_course/golf_course(16).jpg,golf course,val
1219,medium_residential/medium_residential(58).jpg,medium residential,val
1220,golf_course/golf_course(6).jpg,golf course,val
1221,basketball_court/basketball_court(28).jpg,basketball court,val
1222,ground_track_field/ground_track_field(31).jpg,ground track field,val
1223,beach/beach(1).jpg,beach,val
1224,mobile_home_park/mobile_home_park(43).jpg,mobile home park,val
1225,overpass/overpass(59).jpg,overpass,val
1226,overpass/overpass(31).jpg,overpass,val
1227,railway/railway(14).jpg,railway,val
1228,roundabout/roundabout(3).jpg,roundabout,val
1229,baseball_diamond/baseball_diamond(41).jpg,baseball diamond,val
1230,intersection/intersection(38).jpg,intersection,val
1231,golf_course/golf_course(30).jpg,golf course,val
1232,parking_lot/parking_lot(42).jpg,parking lot,val
1233,golf_course/golf_course(32).jpg,golf course,val
1234,airport/airport(45).jpg,airport,val
1235,harbor/harbor(40).jpg,harbor,val
1236,overpass/overpass(35).jpg,overpass,val
1237,ground_track_field/ground_track_field(60).jpg,ground track field,val
1238,beach/beach(44).jpg,beach,val
1239,dense_residential/dense_residential(50).jpg,dense residential,val
1240,mountain/mountain(18).jpg,mountain,val
1241,roundabout/roundabout(32).jpg,roundabout,val
1242,runway/runway(21).jpg,runway,val
1243,baseball_diamond/baseball_diamond(29).jpg,baseball diamond,val
1244,mountain/mountain(4).jpg,mountain,val
1245,airport/airport(21).jpg,airport,val
1246,lake/lake(16).jpg,lake,val
1247,chaparral/chaparral(5).jpg,chaparral,val
1248,mountain/mountain(8).jpg,mountain,val
1249,railway/railway(10).jpg,railway,val
1250,mobile_home_park/mobile_home_park(2).jpg,mobile home park,val
1251,golf_course/golf_course(40).jpg,golf course,val
1252,mountain/mountain(25).jpg,mountain,val
1253,golf_course/golf_course(47).jpg,golf course,val
1254,dense_residential/dense_residential(18).jpg,dense residential,val
1255,meadow/meadow(9).jpg,meadow,val
1256,ground_track_field/ground_track_field(49).jpg,ground track field,val
1257,industrial_area/industrial_area(22).jpg,industrial area,val
1258,rectangular_farmland/rectangular_farmland(13).jpg,rectangular farmland,val
1259,island/island(13).jpg,island,val
1260,forest/forest(9).jpg,forest,val
1261,medium_residential/medium_residential(29).jpg,medium residential,val
1262,baseball_diamond/baseball_diamond(12).jpg,baseball diamond,val
1263,mountain/mountain(60).jpg,mountain,val
1264,railway/railway(54).jpg,railway,val
1265,lake/lake(42).jpg,lake,val
1266,airplane/airplane(12).jpg,airplane,val
1267,mobile_home_park/mobile_home_park(41).jpg,mobile home park,val
1268,intersection/intersection(45).jpg,intersection,val
1269,desert/desert(16).jpg,desert,val
1270,dense_residential/dense_residential(53).jpg,dense residential,val
1271,overpass/overpass(13).jpg,overpass,val
1272,freeway/freeway(33).jpg,freeway,val
1273,roundabout/roundabout(44).jpg,roundabout,val
1274,commercial_area/commercial_area(40).jpg,commercial area,val
1275,meadow/meadow(3).jpg,meadow,val
1276,medium_residential/medium_residential(31).jpg,medium residential,val
1277,runway/runway(23).jpg,runway,val
1278,rectangular_farmland/rectangular_farmland(2).jpg,rectangular farmland,val
1279,desert/desert(19).jpg,desert,val
1280,forest/forest(57).jpg,forest,val
1281,harbor/harbor(8).jpg,harbor,val
1282,desert/desert(44).jpg,desert,val
1283,intersection/intersection(13).jpg,intersection,val
1284,commercial_area/commercial_area(45).jpg,commercial area,val
1285,airport/airport(34).jpg,airport,val
1286,chaparral/chaparral(16).jpg,chaparral,val
1287,church/church(30).jpg,church,val
1288,church/church(24).jpg,church,val
1289,meadow/meadow(20).jpg,meadow,val
1290,railway/railway(34).jpg,railway,val
1291,airport/airport(38).jpg,airport,val
1292,airport/airport(41).jpg,airport,val
1293,lake/lake(28).jpg,lake,val
1294,intersection/intersection(33).jpg,intersection,val
1295,forest/forest(53).jpg,forest,val
1296,freeway/freeway(28).jpg,freeway,val
1297,forest/forest(56).jpg,forest,val
1298,harbor/harbor(57).jpg,harbor,val
1299,beach/beach(50).jpg,beach,val
1300,airport/airport(28).jpg,airport,val
1301,circular_farmland/circular_farmland(10).jpg,circular farmland,val
1302,meadow/meadow(51).jpg,meadow,val
1303,bridge/bridge(39).jpg,bridge,val
1304,golf_course/golf_course(14).jpg,golf course,val
1305,church/church(58).jpg,church,val
1306,harbor/harbor(20).jpg,harbor,val
1307,lake/lake(22).jpg,lake,val
1308,chaparral/chaparral(52).jpg,chaparral,val
1309,roundabout/roundabout(52).jpg,roundabout,val
1310,baseball_diamond/baseball_diamond(34).jpg,baseball diamond,val
1311,industrial_area/industrial_area(57).jpg,industrial area,val
1312,lake/lake(14).jpg,lake,val
1313,runway/runway(57).jpg,runway,val
1314,island/island(1).jpg,island,val
1315,beach/beach(21).jpg,beach,val
1316,chaparral/chaparral(22).jpg,chaparral,val
1317,golf_course/golf_course(18).jpg,golf course,val
1318,rectangular_farmland/rectangular_farmland(44).jpg,rectangular farmland,val
1319,parking_lot/parking_lot(6).jpg,parking lot,val
1320,rectangular_farmland/rectangular_farmland(25).jpg,rectangular farmland,val
1321,airport/airport(52).jpg,airport,val
1322,church/church(36).jpg,church,val
1323,dense_residential/dense_residential(7).jpg,dense residential,val
1324,parking_lot/parking_lot(2).jpg,parking lot,val
1325,rectangular_farmland/rectangular_farmland(58).jpg,rectangular farmland,val
1326,parking_lot/parking_lot(58).jpg,parking lot,val
1327,forest/forest(20).jpg,forest,val
1328,circular_farmland/circular_farmland(12).jpg,circular farmland,val
1329,roundabout/roundabout(50).jpg,roundabout,val
1330,freeway/freeway(59).jpg,freeway,val
1331,freeway/freeway(4).jpg,freeway,val
1332,airplane/airplane(11).jpg,airplane,val
1333,island/island(8).jpg,island,val
1334,island/island(9).jpg,island,val
1335,parking_lot/parking_lot(34).jpg,parking lot,val
1336,forest/forest(19).jpg,forest,val
1337,bridge/bridge(16).jpg,bridge,val
1338,commercial_area/commercial_area(20).jpg,commercial area,val
1339,basketball_court/basketball_court(37).jpg,basketball court,val
1340,industrial_area/industrial_area(36).jpg,industrial area,val
1341,mobile_home_park/mobile_home_park(59).jpg,mobile home park,val
1342,forest/forest(39).jpg,forest,val
1343,desert/desert(33).jpg,desert,val
1344,mobile_home_park/mobile_home_park(33).jpg,mobile home park,val
1345,mobile_home_park/mobile_home_park(12).jpg,mobile home park,val
1346,runway/runway(42).jpg,runway,val
1347,runway/runway(1).jpg,runway,val
1348,basketball_court/basketball_court(32).jpg,basketball court,val
1349,intersection/intersection(47).jpg,intersection,val
1350,railway/railway(25).jpg,railway,val
1351,commercial_area/commercial_area(9).jpg,commercial area,val
1352,golf_course/golf_course(10).jpg,golf course,val
1353,lake/lake(47).jpg,lake,val
1354,church/church(27).jpg,church,val
1355,overpass/overpass(41).jpg,overpass,val
1356,circular_farmland/circular_farmland(41).jpg,circular farmland,val
1357,parking_lot/parking_lot(1).jpg,parking lot,val
1358,bridge/bridge(32).jpg,bridge,val
1359,ground_track_field/ground_track_field(50).jpg,ground track field,val
1360,bridge/bridge(2).jpg,bridge,val
1361,bridge/bridge(48).jpg,bridge,val
1362,medium_residential/medium_residential(25).jpg,medium residential,val
1363,mountain/mountain(54).jpg,mountain,val
1364,lake/lake(36).jpg,lake,val
1365,harbor/harbor(17).jpg,harbor,val
1366,chaparral/chaparral(35).jpg,chaparral,val
1367,dense_residential/dense_residential(33).jpg,dense residential,val
1368,mobile_home_park/mobile_home_park(5).jpg,mobile home park,val
1369,airport/airport(39).jpg,airport,val
1370,circular_farmland/circular_farmland(11).jpg,circular farmland,val
1371,baseball_diamond/baseball_diamond(31).jpg,baseball diamond,val
1372,freeway/freeway(15).jpg,freeway,val
1373,chaparral/chaparral(51).jpg,chaparral,val
1374,dense_residential/dense_residential(6).jpg,dense residential,val
1375,medium_residential/medium_residential(56).jpg,medium residential,val
1376,harbor/harbor(24).jpg,harbor,val
1377,island/island(5).jpg,island,val
1378,baseball_diamond/baseball_diamond(27).jpg,baseball diamond,val
1379,beach/beach(32).jpg,beach,val
1380,roundabout/roundabout(51).jpg,roundabout,val
1381,beach/beach(41).jpg,beach,val
1382,railway/railway(29).jpg,railway,val
1383,parking_lot/parking_lot(11).jpg,parking lot,val
1384,airplane/airplane(22).jpg,airplane,val
1385,commercial_area/commercial_area(4).jpg,commercial area,val
1386,railway/railway(51).jpg,railway,val
1387,ground_track_field/ground_track_field(38).jpg,ground track field,val
1388,runway/runway(24).jpg,runway,val
1389,forest/forest(25).jpg,forest,val
1390,chaparral/chaparral(48).jpg,chaparral,val
1391,overpass/overpass(44).jpg,overpass,val
1392,freeway/freeway(9).jpg,freeway,val
1393,beach/beach(49).jpg,beach,val
1394,meadow/meadow(5).jpg,meadow,val
1395,intersection/intersection(29).jpg,intersection,val
1396,island/island(50).jpg,island,val
1397,intersection/intersection(1).jpg,intersection,val
1398,forest/forest(46).jpg,forest,val
1399,desert/desert(18).jpg,desert,val
1400,airplane/airplane(16).jpg,airplane,val
1401,airplane/airplane(13).jpg,airplane,val
1402,commercial_area/commercial_area(8).jpg,commercial area,val
1403,beach/beach(3).jpg,beach,val
1404,freeway/freeway(30).jpg,freeway,val
1405,rectangular_farmland/rectangular_farmland(6).jpg,rectangular farmland,val
1406,mobile_home_park/mobile_home_park(35).jpg,mobile home park,val
1407,desert/desert(1).jpg,desert,val
1408,bridge/bridge(58).jpg,bridge,val
1409,island/island(40).jpg,island,val
1410,runway/runway(18).jpg,runway,val
1411,circular_farmland/circular_farmland(16).jpg,circular farmland,val
1412,mountain/mountain(17).jpg,mountain,val
1413,medium_residential/medium_residential(16).jpg,medium residential,val
1414,airplane/airplane(39).jpg,airplane,val
1415,mountain/mountain(34).jpg,mountain,val
1416,baseball_diamond/baseball_diamond(51).jpg,baseball diamond,val
1417,roundabout/roundabout(34).jpg,roundabout,val
1418,medium_residential/medium_residential(20).jpg,medium residential,val
1419,railway/railway(47).jpg,railway,val
1420,basketball_court/basketball_court(19).jpg,basketball court,val
1421,dense_residential/dense_residential(2).jpg,dense residential,val
1422,baseball_diamond/baseball_diamond(28).jpg,baseball diamond,val
1423,desert/desert(11).jpg,desert,val
1424,runway/runway(60).jpg,runway,val
1425,parking_lot/parking_lot(28).jpg,parking lot,val
1426,bridge/bridge(55).jpg,bridge,val
1427,airport/airport(3).jpg,airport,val
1428,overpass/overpass(9).jpg,overpass,val
1429,roundabout/roundabout(24).jpg,roundabout,val
1430,forest/forest(50).jpg,forest,val
1431,bridge/bridge(27).jpg,bridge,val
1432,commercial_area/commercial_area(17).jpg,commercial area,val
1433,airplane/airplane(21).jpg,airplane,val
1434,freeway/freeway(29).jpg,freeway,val
1435,church/church(31).jpg,church,val
1436,harbor/harbor(48).jpg,harbor,val
1437,beach/beach(26).jpg,beach,val
1438,island/island(37).jpg,island,val
1439,runway/runway(33).jpg,runway,val
1440,railway/railway(44).jpg,railway,val
1441,railway/railway(3).jpg,railway,val
1442,bridge/bridge(7).jpg,bridge,val
1443,commercial_area/commercial_area(41).jpg,commercial area,val
1444,circular_farmland/circular_farmland(14).jpg,circular farmland,val
1445,overpass/overpass(11).jpg,overpass,val
1446,medium_residential/medium_residential(41).jpg,medium residential,val
1447,rectangular_farmland/rectangular_farmland(26).jpg,rectangular farmland,val
1448,intersection/intersection(39).jpg,intersection,val
1449,overpass/overpass(46).jpg,overpass,val
1450,circular_farmland/circular_farmland(44).jpg,circular farmland,val
1451,lake/lake(52).jpg,lake,val
1452,industrial_area/industrial_area(59).jpg,industrial area,val
1453,ground_track_field/ground_track_field(33).jpg,ground track field,val
1454,airplane/airplane(20).jpg,airplane,val
1455,baseball_diamond/baseball_diamond(36).jpg,baseball diamond,val
1456,dense_residential/dense_residential(39).jpg,dense residential,val
1457,rectangular_farmland/rectangular_farmland(42).jpg,rectangular farmland,val
1458,basketball_court/basketball_court(42).jpg,basketball court,val
1459,chaparral/chaparral(54).jpg,chaparral,val
1460,rectangular_farmland/rectangular_farmland(31).jpg,rectangular farmland,val
1461,airplane/airplane(45).jpg,airplane,val
1462,meadow/meadow(32).jpg,meadow,val
1463,freeway/freeway(8).jpg,freeway,val
1464,mobile_home_park/mobile_home_park(24).jpg,mobile home park,val
1465,church/church(44).jpg,church,val
1466,basketball_court/basketball_court(16).jpg,basketball court,val
1467,industrial_area/industrial_area(37).jpg,industrial area,val
1468,rectangular_farmland/rectangular_farmland(38).jpg,rectangular farmland,val
1469,meadow/meadow(25).jpg,meadow,val
1470,commercial_area/commercial_area(33).jpg,commercial area,val
1471,ground_track_field/ground_track_field(24).jpg,ground track field,val
1472,desert/desert(54).jpg,desert,val
1473,harbor/harbor(54).jpg,harbor,val
1474,baseball_diamond/baseball_diamond(33).jpg,baseball diamond,val
1475,church/church(23).jpg,church,val
1476,ground_track_field/ground_track_field(10).jpg,ground track field,val
1477,intersection/intersection(31).jpg,intersection,val
1478,harbor/harbor(59).jpg,harbor,val
1479,industrial_area/industrial_area(60).jpg,industrial area,val
1480,circular_farmland/circular_farmland(31).jpg,circular farmland,val
1481,ground_track_field/ground_track_field(13).jpg,ground track field,val
1482,overpass/overpass(23).jpg,overpass,val
1483,golf_course/golf_course(42).jpg,golf course,val
1484,industrial_area/industrial_area(56).jpg,industrial area,val
1485,desert/desert(2).jpg,desert,val
1486,church/church(42).jpg,church,val
1487,mountain/mountain(35).jpg,mountain,val
1488,ground_track_field/ground_track_field(25).jpg,ground track field,test
1489,mountain/mountain(49).jpg,mountain,test
1490,parking_lot/parking_lot(53).jpg,parking lot,test
1491,basketball_court/basketball_court(41).jpg,basketball court,test
1492,island/island(44).jpg,island,test
1493,golf_course/golf_course(4).jpg,golf course,test
1494,bridge/bridge(57).jpg,bridge,test
1495,runway/runway(7).jpg,runway,test
1496,airplane/airplane(55).jpg,airplane,test
1497,baseball_diamond/baseball_diamond(23).jpg,baseball diamond,test
1498,lake/lake(24).jpg,lake,test
1499,overpass/overpass(43).jpg,overpass,test
1500,harbor/harbor(1).jpg,harbor,test
1501,airport/airport(16).jpg,airport,test
1502,beach/beach(42).jpg,beach,test
1503,commercial_area/commercial_area(18).jpg,commercial area,test
1504,circular_farmland/circular_farmland(49).jpg,circular farmland,test
1505,island/island(22).jpg,island,test
1506,island/island(55).jpg,island,test
1507,church/church(57).jpg,church,test
1508,ground_track_field/ground_track_field(20).jpg,ground track field,test
1509,ground_track_field/ground_track_field(21).jpg,ground track field,test
1510,circular_farmland/circular_farmland(60).jpg,circular farmland,test
1511,bridge/bridge(12).jpg,bridge,test
1512,harbor/harbor(41).jpg,harbor,test
1513,mountain/mountain(41).jpg,mountain,test
1514,medium_residential/medium_residential(46).jpg,medium residential,test
1515,baseball_diamond/baseball_diamond(7).jpg,baseball diamond,test
1516,golf_course/golf_course(15).jpg,golf course,test
1517,basketball_court/basketball_court(15).jpg,basketball court,test
1518,island/island(28).jpg,island,test
1519,desert/desert(29).jpg,desert,test
1520,desert/desert(8).jpg,desert,test
1521,church/church(21).jpg,church,test
1522,circular_farmland/circular_farmland(26).jpg,circular farmland,test
1523,circular_farmland/circular_farmland(5).jpg,circular farmland,test
1524,bridge/bridge(59).jpg,bridge,test
1525,intersection/intersection(20).jpg,intersection,test
1526,airplane/airplane(44).jpg,airplane,test
1527,intersection/intersection(3).jpg,intersection,test
1528,mobile_home_park/mobile_home_park(40).jpg,mobile home park,test
1529,golf_course/golf_course(39).jpg,golf course,test
1530,roundabout/roundabout(22).jpg,roundabout,test
1531,runway/runway(44).jpg,runway,test
1532,chaparral/chaparral(30).jpg,chaparral,test
1533,meadow/meadow(6).jpg,meadow,test
1534,freeway/freeway(13).jpg,freeway,test
1535,commercial_area/commercial_area(58).jpg,commercial area,test
1536,mountain/mountain(48).jpg,mountain,test
1537,bridge/bridge(56).jpg,bridge,test
1538,dense_residential/dense_residential(44).jpg,dense residential,test
1539,railway/railway(35).jpg,railway,test
1540,bridge/bridge(60).jpg,bridge,test
1541,airplane/airplane(4).jpg,airplane,test
1542,meadow/meadow(28).jpg,meadow,test
1543,mountain/mountain(15).jpg,mountain,test
1544,harbor/harbor(52).jpg,harbor,test
1545,freeway/freeway(17).jpg,freeway,test
1546,meadow/meadow(60).jpg,meadow,test
1547,overpass/overpass(36).jpg,overpass,test
1548,airplane/airplane(51).jpg,airplane,test
1549,bridge/bridge(34).jpg,bridge,test
1550,golf_course/golf_course(13).jpg,golf course,test
1551,freeway/freeway(41).jpg,freeway,test
1552,parking_lot/parking_lot(60).jpg,parking lot,test
1553,freeway/freeway(45).jpg,freeway,test
1554,mountain/mountain(30).jpg,mountain,test
1555,chaparral/chaparral(39).jpg,chaparral,test
1556,dense_residential/dense_residential(23).jpg,dense residential,test
1557,circular_farmland/circular_farmland(51).jpg,circular farmland,test
1558,basketball_court/basketball_court(17).jpg,basketball court,test
1559,commercial_area/commercial_area(44).jpg,commercial area,test
1560,medium_residential/medium_residential(12).jpg,medium residential,test
1561,roundabout/roundabout(7).jpg,roundabout,test
1562,church/church(52).jpg,church,test
1563,church/church(29).jpg,church,test
1564,lake/lake(57).jpg,lake,test
1565,mountain/mountain(57).jpg,mountain,test
1566,baseball_diamond/baseball_diamond(30).jpg,baseball diamond,test
1567,overpass/overpass(6).jpg,overpass,test
1568,parking_lot/parking_lot(23).jpg,parking lot,test
1569,runway/runway(29).jpg,runway,test
1570,basketball_court/basketball_court(20).jpg,basketball court,test
1571,lake/lake(21).jpg,lake,test
1572,mountain/mountain(38).jpg,mountain,test
1573,lake/lake(41).jpg,lake,test
1574,intersection/intersection(17).jpg,intersection,test
1575,golf_course/golf_course(25).jpg,golf course,test
1576,roundabout/roundabout(39).jpg,roundabout,test
1577,desert/desert(25).jpg,desert,test
1578,medium_residential/medium_residential(55).jpg,medium residential,test
1579,ground_track_field/ground_track_field(32).jpg,ground track field,test
1580,lake/lake(58).jpg,lake,test
1581,harbor/harbor(58).jpg,harbor,test
1582,airplane/airplane(48).jpg,airplane,test
1583,runway/runway(13).jpg,runway,test
1584,medium_residential/medium_residential(10).jpg,medium residential,test
1585,commercial_area/commercial_area(38).jpg,commercial area,test
1586,harbor/harbor(42).jpg,harbor,test
1587,railway/railway(19).jpg,railway,test
1588,roundabout/roundabout(2).jpg,roundabout,test
1589,railway/railway(49).jpg,railway,test
1590,mobile_home_park/mobile_home_park(38).jpg,mobile home park,test
1591,commercial_area/commercial_area(56).jpg,commercial area,test
1592,runway/runway(31).jpg,runway,test
1593,circular_farmland/circular_farmland(57).jpg,circular farmland,test
1594,mountain/mountain(36).jpg,mountain,test
1595,island/island(54).jpg,island,test
1596,airplane/airplane(30).jpg,airplane,test
1597,airplane/airplane(37).jpg,airplane,test
1598,runway/runway(38).jpg,runway,test
1599,industrial_area/industrial_area(49).jpg,industrial area,test
1600,golf_course/golf_course(60).jpg,golf course,test
1601,airplane/airplane(60).jpg,airplane,test
1602,airport/airport(26).jpg,airport,test
1603,rectangular_farmland/rectangular_farmland(56).jpg,rectangular farmland,test
1604,ground_track_field/ground_track_field(15).jpg,ground track field,test
1605,airport/airport(22).jpg,airport,test
1606,basketball_court/basketball_court(60).jpg,basketball court,test
1607,beach/beach(34).jpg,beach,test
1608,mountain/mountain(9).jpg,mountain,test
1609,harbor/harbor(45).jpg,harbor,test
1610,meadow/meadow(53).jpg,meadow,test
1611,baseball_diamond/baseball_diamond(1).jpg,baseball diamond,test
1612,church/church(18).jpg,church,test
1613,airport/airport(58).jpg,airport,test
1614,intersection/intersection(8).jpg,intersection,test
1615,forest/forest(58).jpg,forest,test
1616,commercial_area/commercial_area(54).jpg,commercial area,test
1617,runway/runway(59).jpg,runway,test
1618,circular_farmland/circular_farmland(7).jpg,circular farmland,test
1619,island/island(60).jpg,island,test
1620,commercial_area/commercial_area(55).jpg,commercial area,test
1621,baseball_diamond/baseball_diamond(4).jpg,baseball diamond,test
1622,mobile_home_park/mobile_home_park(7).jpg,mobile home park,test
1623,ground_track_field/ground_track_field(59).jpg,ground track field,test
1624,chaparral/chaparral(41).jpg,chaparral,test
1625,rectangular_farmland/rectangular_farmland(7).jpg,rectangular farmland,test
1626,parking_lot/parking_lot(20).jpg,parking lot,test
1627,island/island(47).jpg,island,test
1628,desert/desert(22).jpg,desert,test
1629,lake/lake(11).jpg,lake,test
1630,airplane/airplane(15).jpg,airplane,test
1631,airport/airport(25).jpg,airport,test
1632,airport/airport(7).jpg,airport,test
1633,mobile_home_park/mobile_home_park(47).jpg,mobile home park,test
1634,chaparral/chaparral(11).jpg,chaparral,test
1635,golf_course/golf_course(59).jpg,golf course,test
1636,basketball_court/basketball_court(1).jpg,basketball court,test
1637,rectangular_farmland/rectangular_farmland(11).jpg,rectangular farmland,test
1638,golf_course/golf_course(21).jpg,golf course,test
1639,island/island(41).jpg,island,test
1640,church/church(43).jpg,church,test
1641,basketball_court/basketball_court(5).jpg,basketball court,test
1642,circular_farmland/circular_farmland(9).jpg,circular farmland,test
1643,mobile_home_park/mobile_home_park(30).jpg,mobile home park,test
1644,basketball_court/basketball_court(13).jpg,basketball court,test
1645,airplane/airplane(59).jpg,airplane,test
1646,lake/lake(46).jpg,lake,test
1647,forest/forest(36).jpg,forest,test
1648,meadow/meadow(14).jpg,meadow,test
1649,chaparral/chaparral(44).jpg,chaparral,test
1650,meadow/meadow(42).jpg,meadow,test
1651,dense_residential/dense_residential(28).jpg,dense residential,test
1652,basketball_court/basketball_court(26).jpg,basketball court,test
1653,lake/lake(43).jpg,lake,test
1654,church/church(16).jpg,church,test
1655,bridge/bridge(31).jpg,bridge,test
1656,mountain/mountain(2).jpg,mountain,test
1657,roundabout/roundabout(46).jpg,roundabout,test
1658,parking_lot/parking_lot(12).jpg,parking lot,test
1659,intersection/intersection(5).jpg,intersection,test
1660,forest/forest(3).jpg,forest,test
1661,rectangular_farmland/rectangular_farmland(24).jpg,rectangular farmland,test
1662,overpass/overpass(30).jpg,overpass,test
1663,roundabout/roundabout(59).jpg,roundabout,test
1664,runway/runway(17).jpg,runway,test
1665,railway/railway(55).jpg,railway,test
1666,freeway/freeway(56).jpg,freeway,test
1667,mobile_home_park/mobile_home_park(17).jpg,mobile home park,test
1668,roundabout/roundabout(43).jpg,roundabout,test
1669,baseball_diamond/baseball_diamond(19).jpg,baseball diamond,test
1670,desert/desert(23).jpg,desert,test
1671,meadow/meadow(7).jpg,meadow,test
1672,industrial_area/industrial_area(42).jpg,industrial area,test
1673,island/island(38).jpg,island,test
1674,dense_residential/dense_residential(12).jpg,dense residential,test
1675,parking_lot/parking_lot(5).jpg,parking lot,test
1676,industrial_area/industrial_area(6).jpg,industrial area,test
1677,desert/desert(9).jpg,desert,test
1678,harbor/harbor(44).jpg,harbor,test
1679,dense_residential/dense_residential(40).jpg,dense residential,test
1680,roundabout/roundabout(1).jpg,roundabout,test
1681,rectangular_farmland/rectangular_farmland(33).jpg,rectangular farmland,test
1682,beach/beach(37).jpg,beach,test
1683,bridge/bridge(11).jpg,bridge,test
1684,intersection/intersection(25).jpg,intersection,test
1685,lake/lake(54).jpg,lake,test
1686,harbor/harbor(6).jpg,harbor,test
1687,beach/beach(54).jpg,beach,test
1688,medium_residential/medium_residential(54).jpg,medium residential,test
1689,airport/airport(5).jpg,airport,test
1690,harbor/harbor(22).jpg,harbor,test
1691,mobile_home_park/mobile_home_park(34).jpg,mobile home park,test
1692,circular_farmland/circular_farmland(58).jpg,circular farmland,test
1693,forest/forest(22).jpg,forest,test
1694,industrial_area/industrial_area(14).jpg,industrial area,test
1695,overpass/overpass(28).jpg,overpass,test
1696,overpass/overpass(10).jpg,overpass,test
1697,mobile_home_park/mobile_home_park(60).jpg,mobile home park,test
1698,roundabout/roundabout(33).jpg,roundabout,test
1699,ground_track_field/ground_track_field(23).jpg,ground track field,test
1700,circular_farmland/circular_farmland(52).jpg,circular farmland,test
1701,desert/desert(60).jpg,desert,test
1702,medium_residential/medium_residential(57).jpg,medium residential,test
1703,freeway/freeway(3).jpg,freeway,test
1704,ground_track_field/ground_track_field(9).jpg,ground track field,test
1705,basketball_court/basketball_court(47).jpg,basketball court,test
1706,dense_residential/dense_residential(57).jpg,dense residential,test
1707,roundabout/roundabout(9).jpg,roundabout,test
1708,bridge/bridge(52).jpg,bridge,test
1709,ground_track_field/ground_track_field(30).jpg,ground track field,test
1710,railway/railway(23).jpg,railway,test
1711,overpass/overpass(22).jpg,overpass,test
1712,industrial_area/industrial_area(41).jpg,industrial area,test
1713,mountain/mountain(56).jpg,mountain,test
1714,rectangular_farmland/rectangular_farmland(41).jpg,rectangular farmland,test
1715,commercial_area/commercial_area(52).jpg,commercial area,test
1716,parking_lot/parking_lot(30).jpg,parking lot,test
1717,forest/forest(18).jpg,forest,test
1718,railway/railway(6).jpg,railway,test
1719,rectangular_farmland/rectangular_farmland(54).jpg,rectangular farmland,test
1720,bridge/bridge(5).jpg,bridge,test
1721,overpass/overpass(48).jpg,overpass,test
1722,circular_farmland/circular_farmland(37).jpg,circular farmland,test
1723,forest/forest(48).jpg,forest,test
1724,intersection/intersection(34).jpg,intersection,test
1725,railway/railway(26).jpg,railway,test
1726,basketball_court/basketball_court(24).jpg,basketball court,test
1727,meadow/meadow(4).jpg,meadow,test
1728,chaparral/chaparral(37).jpg,chaparral,test
1729,freeway/freeway(25).jpg,freeway,test
1730,dense_residential/dense_residential(54).jpg,dense residential,test
1731,golf_course/golf_course(33).jpg,golf course,test
1732,forest/forest(59).jpg,forest,test
